Human_Gene,Mouse_Gene
MFSD6,98682
GNA11,14672
DUSP11,72102
TCEAL5,331532
IFNGR1,15979
C2ORF42,232196
RRP1B,72462
ANGPT1,11600
IGFL3,232925
GALNT7,108150
IL15,16168
TAF12,66464
GEMIN6,67242
DTX1,14357
DNAH8,13417
HIPK2,15258
C1ORF162,433638
DOK2,13449
SLC35F3,210027
ABCA12,74591
ZC4H2,245522
HSD3B1,15493
SIRPA,19261
TCTN3,67590
NPFF,54615
GLB1,12091
OOEP,67968
CEP350,74081
PARL,381038
SYNC,68828
ST6GALNAC5,26938
RAB9B,319642
WNT11,22411
BTAF1,107182
GUCY2F,245650
STK38,106504
CPB2,56373
VCPIP1,70675
KLF9,16601
BANF1,23825
CYP2J2,13110
GPCPD1,74182
ATP12A,192113
SMC3,13006
ZNF750,319530
CITED4,56222
MSH6,17688
ANKRD17,81702
NUDT1,17766
COLEC10,239447
GMEB1,56809
DNM1,13429
MMP13,17386
ETV3L,546801
ACOT4,171282
ACSL1,14081
SYT2,20980
MARK1,226778
CHRNA9,231252
PTPRE,19267
LRP4,228357
GABBR2,242425
GSTM3,14866
WNT5B,22419
OR2F2,258207
FKBP8,14232
DCX,13193
C1ORF56,229588
PRNP,19122
MYL7,17898
AQP5,11830
EMC8,18117
LTA,16992
ZNF329,67230
PDE6D,18582
CBFA2T3,12398
NRCAM,319504
TAL1,21349
PRDX3,11757
DYNLT1,21648
PRMT1,15469
SLC16A1,20501
CCNE2,12448
GRAP,71520
RSBN1L,242860
CASKIN1,268932
PGLYRP4,384997
NOP58,55989
MAMDC2,71738
MYBPH,53311
RABL2A,68708
RSU1,20163
ATAD2B,320817
GHITM,66092
ARC,11838
FAM181A,100504156
A1CF,69865
EDIL3,13612
APOOL,68117
GPHN,268566
FAM118B,109229
ITPR1,16438
OXCT1,67041
GPA33,59290
EED,13626
ARHGAP22,239027
ADAMTS9,101401
GUCY2C,14917
TMEM95,100503361
P2RY10,78826
CEP19,66994
TM9SF2,68059
PI4K2B,67073
DNASE2,13423
ZNF239,22685
CCDC146,75172
NSMCE2,68501
FDFT1,14137
TP63,22061
CREBL2,232430
DGKZ,104418
CBX1,12412
CTCF,13018
ABHD13,68904
NRXN2,18190
IDI1,319554
ZAP70,22637
ZNF502,238722
CBLC,80794
LIN7A,108030
QSER1,99003
BRIX1,67832
CACNA1F,54652
CABP7,192650
LIN28B,380669
PAX6,18508
GINS2,272551
SPARCL1,13602
PRSS1,436522
MATK,17179
SEC63,140740
DNAJC22,72778
ZNF7,223669
TGDS,76355
CCRL2,54199
GTF2I,14886
CPN1,93721
RGS1,50778
SLC34A2,20531
NUP93,71805
MYH10,77579
SLC35D2,70484
EPB41L4A,13824
CCL22,20299
PAWR,114774
UNC79,217843
BLCAP,53619
TMEM71,213068
DUSP10,63953
SDCBP2,228765
PTPN7,320139
ARMC12,67645
PDPN,14726
TCEA3,21401
LCN15,102636769
